FLUKE 54-II,   V1.5,   
Start Time,Stop Time,Elapsed Time,Interval,Total readings,Thermocouple Type,Scaling
1/23/2021 11:32:06 PM,1/24/2021 7:50:06 AM,8:18:00,0:01:00,499,K,(none)
,Max Time Stamp,Max,,Average,,Min,,Min Time Stamp,Offset
T1,1/24/2021 7:29:06 AM,70,°F,69.2,°F,68.6,°F,1/24/2021 2:42:06 AM,0.0 °F
T2,1/24/2021 7:14:06 AM,69.6,°F,68.7,°F,68.3,°F,1/24/2021 2:13:06 AM,0.0 °F
T1-T2,1/24/2021 7:30:06 AM,0.9,°F,0.4,°F,-0.2,°F,1/24/2021 4:29:06 AM,
Reading,T1,,T2,,T1-T2,,Time Stamp
490,69.9,°F,69.3,°F,0.6,°F,1/24/2021 7:41:06 AM
491,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:42:06 AM
492,69.9,°F,69,°F,0.9,°F,1/24/2021 7:43:06 AM
493,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:44:06 AM
494,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:45:06 AM
495,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:46:06 AM
496,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:47:06 AM
497,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:48:06 AM
498,69.9,°F,69,°F,0.9,°F,1/24/2021 7:49:06 AM
499,69.9,°F,69.1,°F,0.8,°F,1/24/2021 7:50:06 AM
